gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_0.jpg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_1.jpg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_10.jpg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_11.jpg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_12.JPG,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_13.jpg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_14.jpg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_15.jpg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_16.jpg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_17.jpg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_18.jpg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_19.jpg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_2.jpg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_20.jpeg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_21.jpg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_22.jpg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_23.jpeg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_24.jpg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_25.jpg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_26.jpg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_27.jpg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_28.jpg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_29.jpg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_3.jpg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_30.jpg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_31.jpeg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_32.png,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_33.jpeg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_34.jpeg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_35.jpeg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_4.jpg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_5.jpg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_6.jpg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_7.jpg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_8.jpg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/ACME/acme_9.jpg,ACME
gs://ml-fare-prediction-120818/restaurants_train_set/Bamonte/bamonte_0.jpg,Bamonte
gs://ml-fare-prediction-120818/restaurants_train_set/Bamonte/bamonte_1.jpg,Bamonte
gs://ml-fare-prediction-120818/restaurants_train_set/Bamonte/bamonte_10.jpg,Bamonte
gs://ml-fare-prediction-120818/restaurants_train_set/Bamonte/bamonte_11.jpg,Bamonte
gs://ml-fare-prediction-120818/restaurants_train_set/Bamonte/bamonte_12.jpg,Bamonte
gs://ml-fare-prediction-120818/restaurants_train_set/Bamonte/bamonte_13.jpg,Bamonte
gs://ml-fare-prediction-120818/restaurants_train_set/Bamonte/bamonte_14.jpg,Bamonte
